date,home_team,away_team,home_tries,home_penalties,home_conversions,home_drop_goals,away_tries,away_penalties,away_conversions,away_drop_goals
2008-11-08,Lithuania,Andorra,4,0,3,0,2,0,0,0
2008-11-01,Belgium,Ukraine,0,3,0,0,1,1,0,0
2008-02-23,England,France,2,3,1,1,1,2,1,0
2008-08-02,Tunisia,Kenya,6,2,4,0,2,1,1,0
2008-11-22,Ireland,Argentina,1,3,0,1,0,1,0,0
2009-02-07,Georgia,Germany,5,0,4,0,1,0,0,0
2009-03-14,Wales,Italy,2,2,2,0,0,5,0,0
2009-02-07,Romania,Spain,2,3,0,0,1,1,1,0
2009-05-02,Kazakhstan,Korea,3,3,3,0,6,2,5,2
2009-02-21,Portugal,Germany,5,3,5,0,0,2,0,0
2009-12-12,Germany,Hong Kong,3,3,0,0,1,3,0,0
2009-02-15,Ireland,Italy,5,1,5,0,0,3,0,0
2009-10-24,Serbia,Switzerland,1,2,1,0,1,1,0,0
2009-01-31,Monaco,Azerbaijan,6,0,4,0,2,0,1,0
2009-04-25,Bulgaria,Finland,5,0,2,0,2,0,0,0
2009-04-25,Slovenia,Norway,2,0,2,0,1,0,1,1
2009-06-13,France,New Zealand,3,2,3,0,2,4,0,0
2009-11-22,Switzerland,Armenia,2,2,1,0,0,0,0,0
2009-11-13,Italy 'A',Romania,4,3,2,0,0,2,0,0
2009-03-15,England,France,5,1,3,0,2,0,0,0
2009-04-18,Netherlands,Sweden,5,1,4,0,4,0,2,0
2009-11-07,Malta,Sweden,4,1,1,0,3,2,1,0
2009-04-04,Serbia,Switzerland,2,0,1,0,0,1,0,1
2009-11-07,Netherlands,Latvia,7,1,7,0,0,0,0,1
2009-05-23,Ireland,Canada,3,2,2,0,0,2,0,0
2009-03-14,Czech  Republic,Belgium,0,5,0,0,2,1,1,0
2009-11-14,Norway,Austria,0,4,0,0,0,3,0,0
2009-04-18,Hungary,Austria,4,1,1,0,1,2,1,0
2009-10-17,Austria,Slovenia,2,1,1,0,1,2,1,0
2009-03-21,France,Italy,7,3,3,0,1,1,0,0
2009-03-15,Portugal,Spain,2,4,1,0,1,3,1,1
2009-08-15,Kenya,Uganda,5,1,1,0,3,0,2,0
2009-05-30,Poland,Belgium,1,3,0,0,0,1,0,0
2009-06-21,Russia,Uruguay,4,1,3,0,2,3,2,1
2009-05-09,Kazakhstan,Singapore,3,1,2,0,1,4,1,0
2009-03-14,Switzerland,Andorra,3,6,1,0,0,3,0,0
2009-05-02,Lithuania,Serbia,5,1,6,0,0,3,0,0
2009-02-14,Wales,England,1,6,0,0,2,1,1,0
2009-03-21,Ukraine,Czech Republic,3,1,1,0,2,0,0,0
2009-11-07,Bosnia  Herzegovina,Azerbaijan,1,3,1,0,1,0,0,0
2009-10-10,Ukraine,Belgium,1,2,1,0,1,1,0,1
2009-04-18,Malta,Latvia,4,2,3,0,3,0,2,0
2009-05-09,Israel,Slovenia,2,4,2,0,1,4,1,0
2009-05-16,Japan,Korea,11,0,10,0,0,3,0,2
2009-11-07,Namibia,Portugal,0,4,0,0,0,3,0,0
2009-05-09,Ukraine,Moldova,4,2,3,0,0,0,0,0
2009-02-28,Russia,Romania,3,3,2,0,3,0,1,0
2009-06-13,New Zealand,France,1,3,0,0,1,1,1,0
2009-11-14,Cyprus,Monaco,6,2,4,0,1,0,0,0
2009-06-16,Scotland 'A',Uruguay,3,2,3,0,0,0,0,1
2009-06-16,France 'A',Romania,2,2,3,0,1,3,1,0
2009-10-24,Bulgaria,Luxembourg,3,2,2,0,0,0,0,0
2009-11-20,Italy 'A',Georgia,1,1,0,0,1,0,1,0
2009-02-27,France,Wales,2,3,1,0,1,3,1,0
2009-02-28,Georgia,Spain,5,1,6,0,1,2,0,0
2009-02-08,Wales,Scotland,4,2,0,0,1,2,1,0
2009-04-25,Denmark,Austria,4,1,2,0,0,2,0,0
2009-10-31,Netherlands,Sweden,2,2,0,1,1,3,1,0
2009-05-16,Poland,Moldova,5,1,1,0,4,2,1,0
2009-10-17,Norway,Denmark,0,5,0,0,1,1,0,0
2009-04-11,Greece,Bulgaria,6,1,4,0,1,2,1,0
2009-02-07,England,Italy,5,1,4,0,1,2,0,0
2009-10-10,Lithuania,Andorra,7,1,1,0,2,0,1,0
2009-06-14,Ireland 'A',Georgia,6,2,2,0,1,0,0,0
2009-04-11,Denmark,Norway,4,0,0,0,0,5,0,1
2009-05-02,Japan,Hong Kong,6,0,7,0,0,2,0,0
2009-02-28,Scotland,Italy,2,4,2,0,0,1,0,1
2009-03-21,England,Scotland,3,2,1,1,0,4,0,0
2009-05-08,Argentina  'A',Namibia,7,1,7,0,1,0,1,0
2009-03-22,Georgia,Russia,4,0,2,0,2,3,1,0
2009-11-14,Georgia,Argentina 'A',2,4,1,0,1,4,1,1
2009-05-23,Argentina 'A',Uruguay,3,1,1,0,0,3,0,0
2009-04-25,Netherlands,Malta,4,1,2,0,0,3,0,0
2009-03-14,Ireland,Scotland,1,4,1,1,0,5,0,0
2009-12-19,Netherlands,Hong Kong,4,1,1,0,1,1,1,0
2009-05-09,Lithuania,Armenia,4,0,2,0,1,4,1,0
2009-06-16,Italy 'A',Russia,5,0,5,0,0,1,0,0
2009-03-21,Ireland,Wales,2,0,2,1,0,4,0,1
2009-12-16,Czech  Republic,Hong Kong,2,1,2,0,1,0,0,0
2009-11-14,Moldova,Czech Republic,7,2,2,0,6,0,0,0
2009-04-25,Japan,Kazakhstan,8,0,11,0,1,1,1,0
2009-03-21,Portugal,Romania,1,5,1,0,2,3,1,0
2009-02-07,Russia,Portugal,2,2,1,0,2,0,2,0
2009-05-02,Israel,Finland,9,1,6,0,1,1,0,0
2009-03-21,Slovakia,Monaco,1,1,1,0,2,0,0,0
2009-05-02,Russia,Germany,5,2,6,0,0,0,0,0
2009-04-25,Croatia,Latvia,2,3,1,0,1,2,1,0
2009-10-10,Hungary,Slovenia,3,0,1,0,1,2,0,0
2009-01-30,England  Saxons,Portugal,10,0,8,0,0,0,0,0
2009-03-21,Andorra,Armenia,5,1,4,0,1,1,1,0
2009-09-12,Ukraine,Poland,3,0,2,0,2,0,1,0
2009-10-31,Denmark,Hungary,4,1,2,0,3,1,0,0
2009-10-03,Bulgaria,Finland,6,0,3,0,2,1,0,0
2009-03-14,Georgia,Romania,3,3,2,0,2,3,2,0
2009-05-20,Argentina  'A',Chile,11,1,8,0,0,2,0,0
2009-11-07,Luxembourg,Finland,0,3,0,0,0,1,0,0
2009-11-29,Andorra,Serbia,3,0,3,0,1,0,1,0
2009-05-02,Croatia,Sweden,3,1,2,0,2,1,0,0
2009-04-25,Greece,Luxembourg,3,0,1,0,1,3,0,0
2009-10-10,Bosnia  Herzegovina,Monaco,3,2,1,0,1,1,0,0
2009-02-14,France,Scotland,1,5,1,0,1,2,1,0
2009-05-30,Wales,Canada,2,6,2,0,2,3,2,0
2009-02-14,Portugal,Georgia,2,2,2,0,2,2,2,0
2009-02-28,Ireland,England,1,2,0,1,1,2,1,0
2009-02-07,Ireland,France,3,3,3,0,2,2,1,1
2009-05-23,Japan,Singapore,7,0,5,0,0,5,0,0
2009-04-25,Chile,Brazil,9,3,10,0,0,1,0,0
2009-02-14,Romania,Germany,3,1,2,0,0,0,0,0
2010-11-13,Belgium,Czech Republic,2,4,1,0,0,4,0,0
2010-04-24,Moldova,Ukraine,3,3,2,0,2,3,0,0
2010-11-06,Latvia,Malta,4,3,2,0,4,0,3,0
2010-04-17,Latvia,Sweden,5,0,3,0,5,1,2,0
2010-10-23,Sweden,Croatia,4,2,3,0,1,2,1,0
2010-10-02,Switzerland,Armenia,3,3,3,0,3,2,3,0
2010-11-13,Moldova,Poland,5,1,4,0,3,2,2,0
2010-06-05,Romania,Ukraine,8,2,5,0,1,0,1,0
2010-10-30,Croatia,Latvia,1,3,0,0,2,0,1,0
2010-04-24,Lithuania,Serbia,9,0,6,0,1,0,0,0
2010-09-29,Tonga,Chile,4,2,3,0,2,6,1,0
2010-12-15,Hong Kong,Norway,8,0,7,0,2,1,2,0
2010-04-24,Malta,Latvia,4,1,2,0,2,0,0,0
2010-04-03,Belgium,Czech Republic,1,3,1,1,2,2,0,0
2010-04-17,Netherlands,Malta,3,0,2,0,0,0,0,0
2010-11-20,Czech  Republic,Netherlands,3,2,2,0,2,1,0,0
2010-10-09,Czech  Republic,Poland,2,2,2,0,2,1,1,0
2010-11-20,Poland,Germany,1,5,1,0,2,1,2,0
2010-05-22,Japan,Hong Kong,10,0,12,0,1,0,0,0
2010-10-30,Lithuania,Malta,0,3,0,0,0,2,0,0
2010-11-06,Sweden,Lithuania,3,3,1,0,3,1,2,0
2010-04-24,Belgium,Poland,2,5,2,0,1,1,0,0
2010-04-24,Croatia,Netherlands,1,3,1,0,1,3,0,0
2010-05-22,Romania,Ukraine,5,0,4,0,0,1,0,0
2010-11-06,Canada,Belgium,6,0,5,0,2,0,1,0
2010-11-27,Germany,Netherlands,3,4,1,0,2,0,0,0
2011-04-16,Barbados,St Lucia,5,0,3,0,2,0,1,0
2011-05-22,Argentina,Chile,6,0,8,0,0,0,0,0
2011-11-05,Croatia,Latvia,4,2,4,0,1,0,0,1
2011-12-01,Niue,Vanuatu,4,4,0,0,2,1,0,0
2011-06-15,Namibia,Portugal,2,5,2,0,2,3,2,0
2011-05-25,Argentina,Uruguay,10,0,10,0,2,0,2,0
2011-04-30,Japan,Hong Kong,7,0,5,0,3,1,2,0
2011-11-19,Czech  Republic,Netherlands,4,0,1,0,1,1,1,0
2011-04-23,Belgium,Netherlands,4,1,2,1,2,2,1,0
2011-06-15,Georgia,Argentina Jaguars,1,3,0,0,1,2,1,0
2011-04-09,Sweden,Denmark,7,0,5,0,2,1,1,0
2011-11-29,Papua New  Guinea,Vanuatu,10,1,5,0,0,1,0,0
2011-06-10,Portugal,Argentina Jaguars,2,5,0,0,3,0,3,0
2011-11-12,Moldova,Poland,3,0,1,0,2,1,2,0
2011-04-30,Moldova,Netherlands,3,0,2,0,2,2,1,0
2011-02-12,Belgium,Moldova,1,5,0,0,1,0,0,0
2011-07-29,Mauritius,Nigeria,5,1,4,0,2,0,1,0
2011-05-07,Japan,Kazakhstan,9,0,8,0,0,0,0,0
2011-11-29,Solomon  Islands,Niue,4,0,1,0,3,0,2,0
2011-04-02,Moldova,Germany,3,3,2,0,2,1,1,0
2011-11-12,Germany,Netherlands,3,1,1,1,1,0,1,0
2011-04-30,Malta,Croatia,2,3,1,0,2,0,2,0
2011-12-10,Hong Kong,United Arab Emirates,5,1,7,0,2,0,2,0
2011-12-10,Kenya,Brazil,5,0,1,0,4,1,1,0
2011-12-01,Papua New  Guinea,Solomon Islands,6,1,0,0,0,0,0,0
2011-05-21,Japan,Sri Lanka,11,0,10,0,1,1,1,1
2011-10-29,Sweden,Croatia,3,1,3,0,2,2,1,0
2011-03-12,Czech  Republic,Germany,2,5,2,0,2,3,2,0
2011-04-30,Lithuania,Latvia,6,0,6,0,0,1,0,0
2011-06-18,Uganda,Madagascar,9,0,4,0,3,3,3,0
2011-05-07,Sweden,Malta,3,1,3,0,1,2,1,0
2011-05-13,Japan,United Arab EMIRATES,12,0,13,0,0,0,0,0
2011-11-05,Belgium,Czech Republic,7,0,5,0,0,0,0,0
2011-11-05,Malta,Lithuania,1,2,0,1,1,1,1,0
2011-10-08,Cyprus,Luxembourg,6,0,4,0,1,0,1,0
2011-06-10,South Africa  Kings,Georgia,3,4,2,0,2,1,2,0
2011-03-19,Belgium,Germany,3,3,2,0,3,2,2,0
2011-06-12,Zimbabwe,Uganda,3,1,2,1,3,0,0,0
2011-11-19,Poland,Germany,4,2,4,0,1,1,0,0
2011-10-22,Lithuania,Sweden,4,2,2,0,2,6,1,0
2011-04-09,Mexico,United States South,3,2,9,0,0,3,0,0
2011-10-15,Poland,Czech Republic,2,2,2,0,1,2,1,0
2011-05-07,Lithuania,Croatia,4,1,3,0,2,0,1,0
2011-10-29,Malta,Latvia,4,2,1,0,0,0,0,0
2011-06-15,Zimbabwe,Madagascar,6,0,2,0,0,0,0,0
2011-12-03,Solomon  Islands,Vanuatu,5,0,4,0,3,1,1,0
2011-04-16,Poland,Netherlands,4,2,3,0,2,1,1,1
2011-03-19,Moldova,Czech Republic,4,0,2,0,2,1,0,1
2011-12-03,Papua New  Guinea,Niue,6,0,3,0,1,0,1,0
2011-08-20,Romania,Ukraine,6,1,4,0,1,3,1,0
2011-05-14,Sweden,Latvia,7,3,5,0,4,1,3,0
2011-11-13,Uruguay,Portugal,1,2,1,1,0,3,0,0
2011-03-12,Poland,Belgium,3,3,2,0,2,2,1,1
2011-11-12,Kenya,Tunisia,1,3,1,0,1,0,1,0
2012-06-02,Wales,Barbarians (Uk) Rfc,3,3,3,0,3,0,3,0
2012-05-26,Uruguay,Brazil,4,1,2,0,2,1,1,0
2012-02-04,Romania,Portugal,2,1,1,0,1,0,1,0
2012-06-10,Tonga,Japan,3,1,3,0,2,2,2,0
2012-06-09,New Zealand,Ireland,5,3,4,0,1,1,1,0
2012-09-15,New Zealand,South Africa,2,3,1,0,1,2,0,0
2012-02-25,Romania,Russia,4,1,1,0,0,0,0,0
2012-08-25,South Africa,Argentina,1,3,1,0,1,3,1,0
2012-05-26,Argentina,Chile,0,0,0,0,0,0,0,0
2012-06-12,Emerging  Italy,Portugal,3,3,2,0,2,3,1,0
2012-03-17,England,Ireland,2,6,1,0,0,3,0,0
2012-06-10,Samoa,Fiji,3,4,1,0,3,3,1,0
2012-06-09,Australia,Wales,3,1,3,1,1,3,1,0
2012-02-04,France,Italy,4,2,2,0,0,3,0,1
2012-06-09,South Africa,England,2,4,0,0,1,4,0,0
2012-06-05,Samoa,Tonga,2,2,2,0,0,6,0,0
2012-06-16,South  Africa,England,3,3,2,1,3,3,2,0
2012-02-05,Wales,Ireland,3,2,1,0,2,3,1,0
2012-06-09,Georgia,Ukraine,5,0,4,0,0,1,0,0
2012-03-17,Italy,Scotland,1,1,1,1,0,2,0,0
2012-03-10,Portugal,Spain,2,3,2,0,1,4,0,0
2012-09-15,Australia,Argentina,2,3,2,0,2,3,0,0
2012-03-10,Ireland,France,2,1,2,0,1,4,0,0
2012-06-16,Scotland,Fiji,4,3,3,0,3,2,2,0
2012-04-07,Jamaica,Cayman Islands,1,4,1,0,2,2,1,0
2012-02-11,England,Italy,1,4,1,0,2,1,1,0
2012-09-29,South Africa,Australia,5,0,3,0,1,1,0,0
2012-06-17,Romania,Emerging Italy,2,1,2,0,1,2,1,0
2012-05-12,Japan,Korea,7,0,6,0,1,1,0,0
2012-05-20,Argentina,Uruguay,6,0,5,0,1,0,0,0
2012-10-06,Poland,Czech Republic,2,5,2,0,0,0,0,1
2012-06-23,Australia,Wales,1,5,0,0,1,4,1,0
2012-02-25,Spain,Ukraine,5,2,5,0,0,2,0,0
2012-06-23,Fiji,Tonga,4,0,3,0,1,4,0,0
2012-02-26,France,Scotland,2,2,2,1,2,1,2,0
2012-06-05,Fiji,Japan,3,2,2,0,1,4,1,0
2012-07-08,Senegal,Morocco,2,3,2,1,2,3,1,2
2012-02-25,Ireland,Italy,5,3,4,0,1,1,1,0
2012-10-06,Australia,Argentina,1,6,1,0,1,4,1,0
2012-06-23,South Africa,England,1,3,0,0,1,3,0,0
2012-06-23,New Zealand,Ireland,8,1,6,0,0,0,0,0
2012-05-05,Japan,United Arab Emirates,11,0,13,0,0,1,0,0
2012-03-17,Georgia,Russia,4,2,5,0,0,0,0,0
2012-06-09,Canada,United States,3,3,2,0,3,2,2,0
2012-02-12,Wales,Scotland,3,2,1,0,1,2,1,0
2012-10-20,Ukraine,Sweden,1,5,1,0,1,1,1,0
2012-06-08,Italy 'A',Russia,5,0,4,0,3,0,1,0
2012-03-10,Georgia,Romania,1,4,1,0,1,2,1,0
2012-03-17,Spain,Romania,1,1,1,1,0,4,0,0
2012-09-08,Denmark,Norway,2,1,1,0,2,1,1,0
2012-08-18,South Africa,Argentina,3,2,3,0,0,2,0,0
2012-03-31,Romania,Ukraine,8,0,8,0,0,0,0,0
2012-03-17,Ukraine,Portugal,4,3,3,0,3,4,3,0
2012-03-10,Russia,Ukraine,5,1,5,0,3,0,2,0
2012-08-18,New Zealand,Australia,2,5,1,0,1,4,1,0
2012-05-23,Argentina,Brazil,15,0,13,0,0,0,0,0
2012-04-28,Japan,Kazakhstan,7,0,11,0,0,0,0,0
2012-06-16,New Zealand,Ireland,1,4,1,1,1,4,1,0
2012-06-17,Uruguay,Portugal,4,3,3,0,1,0,1,0
2012-06-17,United  States,Georgia,4,4,2,0,3,1,1,0
2012-03-10,Wales,Italy,2,4,1,0,0,0,0,0
2012-06-16,Australia,Wales,1,6,1,0,2,3,2,0
2012-03-17,Wales,France,1,3,1,0,0,3,0,0
2012-09-29,New Zealand,Argentina,7,3,5,0,2,0,1,0
2012-06-23,Scotland,Samoa,2,1,2,0,1,2,1,1
2012-06-09,Argentina,Italy,4,4,4,0,3,1,2,0
2012-06-08,Argentina  'A',Portugal,5,2,5,0,0,3,0,0
2012-07-04,Namibia,Senegal,2,1,2,1,0,4,0,2
2012-10-06,New Zealand,South Africa,4,1,3,1,1,3,1,0
2012-05-20,Chile,Brazil,1,4,1,0,0,2,0,0
2012-06-15,Italy,Canada,1,6,1,0,1,3,1,0
2012-03-11,England,France,3,1,3,0,1,5,1,0
2012-06-12,Romania,Argentina 'A',2,3,2,0,2,3,1,0
2012-09-08,New Zealand,Argentina,2,3,1,0,1,0,0,0
2012-02-25,Wales,England,1,4,1,0,0,4,0,0
2012-07-04,Madagascar,Morocco,4,3,3,0,4,0,4,0
2012-06-12,Russia,Uruguay,3,0,2,0,1,2,1,0
2012-02-11,Spain,Georgia,4,2,2,0,3,1,0,0
2012-05-19,Japan,Hong Kong,6,0,6,0,0,0,0,0
2012-06-23,France,Argentina,6,3,5,0,1,1,1,0
2012-06-08,Romania,Uruguay,2,5,2,0,0,2,0,1
2012-07-08,Madagascar,Namibia,7,1,7,0,6,1,4,1
2012-06-17,Argentina 'A',Russia,3,3,3,0,0,3,0,0
2012-06-05,Scotland,Australia,0,3,0,0,0,2,0,0
2012-06-17,Samoa,Japan,3,2,3,0,4,2,0,0
2012-02-25,Georgia,Portugal,4,2,3,0,1,0,1,0
2012-06-23,Canada,Georgia,3,4,2,0,2,0,1,0
2012-03-10,Ireland,Scotland,4,2,3,0,1,3,0,0
2012-06-16,Argentina,France,2,3,2,0,1,5,0,0
2012-08-25,New Zealand,Australia,1,5,1,0,0,0,0,0
2012-02-11,Russia,Portugal,3,2,3,0,4,1,3,1
2012-10-27,Australia,New Zealand,0,6,0,0,0,6,0,0
2012-05-23,Uruguay,Chile,2,5,1,0,2,4,2,0
2012-09-08,Australia,South Africa,2,4,2,0,1,4,1,0
